/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/424.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/425.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/426.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/425.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/426.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/427.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/426.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/427.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/428.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/427.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/428.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/429.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/428.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/429.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/430.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/429.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/430.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/431.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/430.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/431.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/432.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/431.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/432.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/433.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/432.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/433.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/434.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/433.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/434.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/435.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/434.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/435.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/436.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/435.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/436.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/437.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/436.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/437.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/438.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/437.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/438.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/439.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/438.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/439.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/440.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/439.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/440.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/441.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/440.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/441.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/442.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/441.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/442.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/443.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/442.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/443.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/444.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/443.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/444.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/445.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/444.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/445.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/446.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/445.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/446.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/447.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/446.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/447.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/448.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/447.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/448.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/449.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/448.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/449.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/450.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/449.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/450.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/451.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/450.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/451.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/452.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/451.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/452.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/453.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/452.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/453.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/454.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/453.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/454.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/455.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/454.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/455.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/456.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/455.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/456.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/457.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/456.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/457.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/458.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/457.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/458.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/459.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/458.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/459.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/460.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/459.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/460.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/461.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/460.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/461.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/462.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/461.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/462.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/463.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/462.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/463.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/464.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/463.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/464.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/465.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/464.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/465.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/466.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/465.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/466.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/467.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/466.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/467.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/468.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/467.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/468.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/469.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/468.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/469.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/470.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/469.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/470.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/471.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/470.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/471.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/472.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/471.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/472.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/473.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/472.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/473.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/474.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/473.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/474.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/475.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/474.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/475.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/476.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/475.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/476.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/477.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/476.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/477.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/478.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/477.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/478.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/479.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/478.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/479.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/480.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/479.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/480.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/481.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/480.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/481.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/482.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/481.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/482.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/483.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/482.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/483.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/484.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/483.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/484.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/485.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/484.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/485.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/486.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/485.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/486.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/487.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/486.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/487.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/488.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/487.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/488.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/489.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/488.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/489.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/490.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/489.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/490.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/491.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/490.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/491.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/492.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/491.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/492.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/493.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/492.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/493.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/494.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/493.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/494.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/495.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/494.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/495.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/496.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/495.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/496.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/497.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/496.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/497.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/498.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/497.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/498.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/499.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/498.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/499.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/500.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/499.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/500.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/501.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/500.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/501.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/502.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/501.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/502.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/503.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/502.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/503.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/504.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/503.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/504.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/505.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/504.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/505.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/506.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/505.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/506.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/507.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/506.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/507.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/508.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/507.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/508.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/509.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/508.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/509.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/510.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/509.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/510.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/511.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/510.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/511.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/512.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/511.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/512.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/513.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/512.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/513.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/514.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/513.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/514.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/515.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/514.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/515.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/516.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/515.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/516.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/517.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/516.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/517.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/518.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/517.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/518.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/519.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/518.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/519.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/520.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/519.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/520.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/521.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/520.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/521.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/522.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/521.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/522.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/523.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/522.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/523.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/524.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/523.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/524.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/525.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/524.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/525.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/526.png
/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/525.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/526.png,/data/wf/badminton_tracknet_v2/test_match2/frame/2_02_05/527.png
